1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672235.930028 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1759672235.930035 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1759672235.930042 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1759672235.930050 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1759672235.930058 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1759672235.930065 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1759672235.930072 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1759672235.930080 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1759672235.930087 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1759672235.930094 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1759672235.930101 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1759672235.930109 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1759672235.930124 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1759672235.930136 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1759672235.930143 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1759672235.930151 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1759672235.930158 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1759672235.930165 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1759672235.930172 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1759672235.930179 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1759672235.930186 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1759672235.930193 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1759672235.930200 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1759672235.930208 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1759672235.930215 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1759672235.930223 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1759672235.930230 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1759672235.930237 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1759672235.930245 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1759672235.930253 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1759672235.930260 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1759672235.930267 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1759672235.930275 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1759672235.930282 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1759672235.930290 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1759672235.930297 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1759672235.930305 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1759672235.930312 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1759672235.930319 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1759672235.930327 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1759672235.930335 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1759672235.930342 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1759672235.930349 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1759672235.930357 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1759672235.930364 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1759672235.930372 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1759672235.930379 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1759672235.930387 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1759672235.930394 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1759672235.930401 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1759672235.930407 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1759672235.930415 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1759672235.930422 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1759672235.930430 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1759672235.930437 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1759672235.930444 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1759672235.930452 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1759672235.930459 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1759672235.930467 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1759672235.930475 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1759672235.930482 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1759672235.930490 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1759672235.930497 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1759672235.930505 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1759672235.930513 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1759672235.930520 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1759672235.930527 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1759672235.930556 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1759672235.930563 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1759672235.930570 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1759672235.930599 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1759672235.930605 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1759672235.930613 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1759672235.930620 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1759672235.930627 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1759672235.930635 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1759672235.930642 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1759672235.930649 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1759672235.930656 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1759672235.930663 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1759672235.930671 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1759672235.930678 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1759672235.930685 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1759672235.930692 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1759672235.930699 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1759672235.930707 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1759672235.930714 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1759672235.930722 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1759672235.930729 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1759672235.930737 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1759672235.930745 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1759672235.930752 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1759672235.930759 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1759672235.930767 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1759672235.930775 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1759672235.930782 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1759672235.930790 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1759672235.930797 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1759672235.930805 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1759672235.930812 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1759672235.930820 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1759672235.930827 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1759672235.930835 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1759672235.930843 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1759672235.930850 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1759672235.930857 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1759672235.930865 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1759672235.930878 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1759672235.930886 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1759672235.930893 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1759672235.930901 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1759672235.930908 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1759672235.930915 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1759672235.930943 yylex_token: end at WS
1759672235.930951 yylex_token: bind
1759672235.930958 yylex_token: end at WS
1759672235.930965 yylex_token: -N
1759672235.930973 yylex_token: end at WS
1759672235.930980 yylex_token: Send the prefix key
1759672235.930987 yylex_token: end at WS
1759672235.930993 yylex_token: C-b
1759672235.931001 yylex_token: end at WS
1759672235.931007 yylex_token: send-prefix
1759672235.931018 cmd_parse_build_commands 0:0: bind
1759672235.931033 cmd_parse_build_commands 0:1: -N
1759672235.931040 cmd_parse_build_commands 0:2: Send the prefix key
1759672235.931047 cmd_parse_build_commands 0:3: C-b
1759672235.931055 cmd_parse_build_commands 0:4 0:0: send-prefix
1759672235.931075 cmd_parse_build_commands 0:0: send-prefix
1759672235.931091 args_parse: flags end at 1 of 1
1759672235.931099 cmd_parse_build_commands: send-prefix
1759672235.931106 args_parse_flags: next -N
1759672235.931114 args_parse_flag_argument: -N = Send the prefix key
1759672235.931137 args_parse_flags: next C-b
1759672235.931145 args_parse: flags end at 3 of 5
1759672235.931151 args_parse: 3 = C-b (type STRING)
1759672235.931160 args_parse: 4 = send-prefix (type COMMANDS)
1759672235.931456 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1759672235.931472 cmdq_get_command: [bind-key/0x5bc2364b1300] group 2
1759672235.931480 cmdq_append <global>: [bind-key/0x5bc2364b1300]
1759672235.931491 yylex_token: end at WS
1759672235.931497 yylex_token: bind
1759672235.931505 yylex_token: end at WS
1759672235.931511 yylex_token: -N
1759672235.931519 yylex_token: end at WS
1759672235.931526 yylex_token: Rotate through the panes
1759672235.931532 yylex_token: end at WS
1759672235.931539 yylex_token: C-o
1759672235.931547 yylex_token: end at WS
1759672235.931553 yylex_token: rotate-window
1759672235.931563 cmd_parse_build_commands 0:0: bind
1759672235.931570 cmd_parse_build_commands 0:1: -N
1759672235.931604 cmd_parse_build_commands 0:2: Rotate through the panes
1759672235.931611 cmd_parse_build_commands 0:3: C-o
1759672235.931618 cmd_parse_build_commands 0:4 0:0: rotate-window
1759672235.931628 cmd_parse_build_commands 0:0: rotate-window
1759672235.931640 args_parse: flags end at 1 of 1
1759672235.931649 cmd_parse_build_commands: rotate-window
1759672235.931655 args_parse_flags: next -N
1759672235.931663 args_parse_flag_argument: -N = Rotate through the panes
1759672235.931670 args_parse_flags: next C-o
1759672235.931676 args_parse: flags end at 3 of 5
1759672235.931683 args_parse: 3 = C-o (type STRING)
1759672235.931691 args_parse: 4 = rotate-window (type COMMANDS)
1759672235.931706 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1759672235.931715 cmdq_get_command: [bind-key/0x5bc2364b18a0] group 10
1759672235.931722 cmdq_append <global>: [bind-key/0x5bc2364b18a0]
1759672235.931731 yylex_token: end at WS
1759672235.931737 yylex_token: bind
1759672235.931744 yylex_token: end at WS
1759672235.931750 yylex_token: -N
1759672235.931759 yylex_token: end at WS
1759672235.931765 yylex_token: Suspend the current client
1759672235.931772 yylex_token: end at WS
1759672235.931779 yylex_token: C-z
1759672235.931786 yylex_token: end at WS
1759672235.931792 yylex_token: suspend-client
1759672235.931801 cmd_parse_build_commands 0:0: bind
1759672235.931808 cmd_parse_build_commands 0:1: -N
1759672235.931815 cmd_parse_build_commands 0:2: Suspend the current client
1759672235.931822 cmd_parse_build_commands 0:3: C-z
1759672235.931829 cmd_parse_build_commands 0:4 0:0: suspend-client
1759672235.931838 cmd_parse_build_commands 0:0: suspend-client
1759672235.931850 args_parse: flags end at 1 of 1
1759672235.931857 cmd_parse_build_commands: suspend-client
1759672235.931864 args_parse_flags: next -N
1759672235.931871 args_parse_flag_argument: -N = Suspend the current client
1759672235.931876 args_parse_flags: next C-z
1759672235.931883 args_parse: flags end at 3 of 5
1759672235.931891 args_parse: 3 = C-z (type STRING)
1759672235.931898 args_parse: 4 = suspend-client (type COMMANDS)
1759672235.931911 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1759672235.931919 cmdq_get_command: [bind-key/0x5bc2364af3b0] group 18
1759672235.931926 cmdq_append <global>: [bind-key/0x5bc2364af3b0]
1759672235.931935 yylex_token: end at WS
1759672235.931942 yylex_token: bind
1759672235.931948 yylex_token: end at WS
1759672235.931953 yylex_token: -N
1759672235.931962 yylex_token: end at WS
1759672235.931967 yylex_token: Select next layout
1759672235.931988 yylex_token: end at WS
1759672235.931995 yylex_token: Space
1759672235.932001 yylex_token: end at WS
1759672235.932008 yylex_token: next-layout
1759672235.932015 cmd_parse_build_commands 0:0: bind
1759672235.932022 cmd_parse_build_commands 0:1: -N
1759672235.932029 cmd_parse_build_commands 0:2: Select next layout
1759672235.932036 cmd_parse_build_commands 0:3: Space
1759672235.932043 cmd_parse_build_commands 0:4 0:0: next-layout
1759672235.932051 cmd_parse_build_commands 0:0: next-layout
1759672235.932060 args_parse: flags end at 1 of 1
1759672235.932068 cmd_parse_build_commands: next-layout
1759672235.932073 args_parse_flags: next -N
1759672235.932081 args_parse_flag_argument: -N = Select next layout
1759672235.932087 args_parse_flags: next Space
1759672235.932094 args_parse: flags end at 3 of 5
1759672235.932100 args_parse: 3 = Space (type STRING)
1759672235.932108 args_parse: 4 = next-layout (type COMMANDS)
1759672235.932120 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1759672235.932128 cmdq_get_command: [bind-key/0x5bc2364afad0] group 26
1759672235.932135 cmdq_append <global>: [bind-key/0x5bc2364afad0]
1759672235.932144 yylex_token: end at WS
1759672235.932150 yylex_token: bind
1759672235.932157 yylex_token: end at WS
1759672235.932163 yylex_token: -N
1759672235.932171 yylex_token: end at WS
1759672235.932178 yylex_token: Break pane to a new window
1759672235.932185 yylex_token: end at WS
1759672235.932191 yylex_token: !
1759672235.932198 yylex_token: end at WS
1759672235.932204 yylex_token: break-pane
1759672235.932212 cmd_parse_build_commands 0:0: bind
1759672235.932219 cmd_parse_build_commands 0:1: -N
1759672235.932226 cmd_parse_build_commands 0:2: Break pane to a new window
1759672235.932232 cmd_parse_build_commands 0:3: !
1759672235.932240 cmd_parse_build_commands 0:4 0:0: break-pane
1759672235.932248 cmd_parse_build_commands 0:0: break-pane
1759672235.932255 args_parse: flags end at 1 of 1
1759672235.932263 cmd_parse_build_commands: break-pane
1759672235.932270 args_parse_flags: next -N
1759672235.932277 args_parse_flag_argument: -N = Break pane to a new window
1759672235.932283 args_parse_flags: next !
1759672235.932290 args_parse: flags end at 3 of 5
1759672235.932297 args_parse: 3 = ! (type STRING)
1759672235.932304 args_parse: 4 = break-pane (type COMMANDS)
1759672235.932316 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1759672235.932324 cmdq_get_command: [bind-key/0x5bc2364b00b0] group 34
1759672235.932331 cmdq_append <global>: [bind-key/0x5bc2364b00b0]
1759672235.932340 yylex_token: end at WS
1759672235.932346 yylex_token: bind
1759672235.932353 yylex_token: end at WS
1759672235.932359 yylex_token: -N
1759672235.932367 yylex_token: end at WS
1759672235.932373 yylex_token: Split window vertically
1759672235.932380 yylex_token: end at WS
1759672235.932386 yylex_token: "
1759672235.932393 yylex_token: end at WS
1759672235.932399 yylex_token: split-window
1759672235.932407 cmd_parse_build_commands 0:0: bind
1759672235.932414 cmd_parse_build_commands 0:1: -N
1759672235.932421 cmd_parse_build_commands 0:2: Split window vertically
1759672235.932428 cmd_parse_build_commands 0:3: "
1759672235.932435 cmd_parse_build_commands 0:4 0:0: split-window
1759672235.932443 cmd_parse_build_commands 0:0: split-window
1759672235.932452 args_parse: flags end at 1 of 1
1759672235.932460 cmd_parse_build_commands: split-window
1759672235.932467 args_parse_flags: next -N
1759672235.932474 args_parse_flag_argument: -N = Split window vertically
1759672235.932481 args_parse_flags: next "
1759672235.932487 args_parse: flags end at 3 of 5
1759672235.932494 args_parse: 3 = " (type STRING)
1759672235.932502 args_parse: 4 = split-window (type COMMANDS)
1759672235.932514 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1759672235.932522 cmdq_get_command: [bind-key/0x5bc2364b2650] group 42
1759672235.932530 cmdq_append <global>: [bind-key/0x5bc2364b2650]
1759672235.932538 yylex_token: end at WS
1759672235.932553 yylex_token: bind
1759672235.932560 yylex_token: end at WS
1759672235.932566 yylex_token: -N
1759672235.932594 yylex_token: end at WS
1759672235.932602 yylex_token: List all paste buffers
1759672235.932614 yylex_token: end at WS
1759672235.932620 yylex_token: #
1759672235.932628 yylex_token: end at WS
1759672235.932634 yylex_token: list-buffers
1759672235.932642 cmd_parse_build_commands 0:0: bind
1759672235.932649 cmd_parse_build_commands 0:1: -N
1759672235.932656 cmd_parse_build_commands 0:2: List all paste buffers
1759672235.932662 cmd_parse_build_commands 0:3: #
1759672235.932670 cmd_parse_build_commands 0:4 0:0: list-buffers
1759672235.932678 cmd_parse_build_commands 0:0: list-buffers
1759672235.932688 args_parse: flags end at 1 of 1
1759672235.932695 cmd_parse_build_commands: list-buffers
1759672235.932701 args_parse_flags: next -N
1759672235.932708 args_parse_flag_argument: -N = List all paste buffers
1759672235.932715 args_parse_flags: next #
1759672235.932722 args_parse: flags end at 3 of 5
1759672235.932728 args_parse: 3 = # (type STRING)
1759672235.932736 args_parse: 4 = list-buffers (type COMMANDS)
1759672235.932747 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1759672235.932756 cmdq_get_command: [bind-key/0x5bc2364b2f00] group 50
1759672235.932763 cmdq_append <global>: [bind-key/0x5bc2364b2f00]
1759672235.932798 yylex_token: end at WS
1759672235.932805 yylex_token: bind
1759672235.932812 yylex_token: end at WS
1759672235.932818 yylex_token: -N
1759672235.932826 yylex_token: end at WS
1759672235.932832 yylex_token: Rename current session
1759672235.932839 yylex_token: end at WS
